phase,nist,lambda,q_log,hash,ext_e,air,ldt,k,b,r,prove_ms,verify_ms,proof_kib,n_trace,threads,note
1,1,128,40,sha3-256,6,ecdsa,stir,2,4,128,816,0.44,92.8,8,10,
1,1,128,40,sha3-256,6,ecdsa,stir,2,8,86,1627,0.42,105.8,8,10,
1,1,128,40,sha3-256,6,ecdsa,stir,2,16,64,3438,0.33,81.1,8,10,
1,1,128,40,sha3-256,6,ecdsa,stir,4,8,86,1539,0.38,69.5,8,10,
1,1,128,40,sha3-256,6,ecdsa,stir,8,8,86,1542,0.50,53.7,8,10,
1,1,128,40,sha3-256,6,mldsa_v2,stir,2,4,128,3592,157.39,38893.8,NA,10,
1,1,128,40,sha3-256,6,mldsa_v2,stir,2,8,86,6987,114.25,26887.7,NA,10,
1,1,128,40,sha3-256,6,mldsa_v2,stir,2,16,64,12626,95.74,20840.6,NA,10,
1,1,128,40,sha3-256,6,mldsa_v2,stir,4,8,86,NA,NA,NA,NA,10,bench-error
1,1,128,40,sha3-256,6,mldsa_v2,stir,8,4,128,NA,NA,NA,NA,10,bench-error
1,1,128,40,sha3-256,6,mldsa_v2,stir,16,8,86,NA,NA,NA,NA,10,bench-error
1,1,128,40,sha3-256,6,mldsa_v2,fri,4,8,43,NA,NA,NA,NA,10,bench-error
1,1,128,40,sha3-256,6,mldsa_v2,fri,8,4,64,NA,NA,NA,NA,10,bench-error
1,1,128,40,sha3-256,6,mldsa_v2,fri,16,8,43,NA,NA,NA,NA,10,bench-error
1,1,128,65,sha3-384,6,ecdsa,stir,2,4,128,840,0.61,134.9,8,10,
1,1,128,65,sha3-384,6,ecdsa,stir,2,8,86,1597,0.56,155.6,8,10,
1,1,128,65,sha3-384,6,ecdsa,stir,2,16,64,3684,0.45,119.2,8,10,
1,1,128,65,sha3-384,6,ecdsa,stir,4,8,86,1587,0.48,100.5,8,10,
1,1,128,65,sha3-384,6,ecdsa,stir,8,8,86,1577,0.60,75.3,8,10,
1,1,128,65,sha3-384,6,mldsa_v2,stir,2,4,128,3927,299.45,66507.8,NA,10,
1,1,128,65,sha3-384,6,mldsa_v2,stir,2,8,86,7621,211.15,45744.0,NA,10,
1,1,128,65,sha3-384,6,mldsa_v2,stir,2,16,64,13750,170.12,35931.0,NA,10,
1,1,128,65,sha3-384,6,mldsa_v2,stir,4,8,86,NA,NA,NA,NA,10,bench-error
1,1,128,65,sha3-384,6,mldsa_v2,stir,8,4,128,NA,NA,NA,NA,10,bench-error
1,1,128,65,sha3-384,6,mldsa_v2,stir,16,8,86,NA,NA,NA,NA,10,bench-error
1,1,128,65,sha3-384,6,mldsa_v2,fri,4,8,43,NA,NA,NA,NA,10,bench-error
1,1,128,65,sha3-384,6,mldsa_v2,fri,8,4,64,NA,NA,NA,NA,10,bench-error
1,1,128,65,sha3-384,6,mldsa_v2,fri,16,8,43,NA,NA,NA,NA,10,bench-error
1,1,128,90,sha3-512,6,ecdsa,stir,2,4,128,826,0.85,177.0,8,10,
1,1,128,90,sha3-512,6,ecdsa,stir,2,8,86,1580,0.82,205.5,8,10,
1,1,128,90,sha3-512,6,ecdsa,stir,2,16,64,3300,0.67,157.4,8,10,
1,1,128,90,sha3-512,6,ecdsa,stir,4,8,86,1906,0.65,131.5,8,10,
1,1,128,90,sha3-512,6,ecdsa,stir,8,8,86,1624,0.72,96.8,8,10,
1,1,128,90,sha3-512,6,mldsa_v2,stir,2,4,128,4851,552.47,99869.6,NA,10,
1,1,128,90,sha3-512,6,mldsa_v2,stir,2,8,86,9101,372.08,69014.3,NA,10,
1,1,128,90,sha3-512,6,mldsa_v2,stir,2,16,64,16780,303.09,54386.0,NA,10,
1,1,128,90,sha3-512,6,mldsa_v2,stir,4,8,86,NA,NA,NA,NA,10,bench-error
1,1,128,90,sha3-512,6,mldsa_v2,stir,8,4,128,NA,NA,NA,NA,10,bench-error
1,1,128,90,sha3-512,6,mldsa_v2,stir,16,8,86,NA,NA,NA,NA,10,bench-error
1,1,128,90,sha3-512,6,mldsa_v2,fri,4,8,43,NA,NA,NA,NA,10,bench-error
1,1,128,90,sha3-512,6,mldsa_v2,fri,8,4,64,NA,NA,NA,NA,10,bench-error
1,1,128,90,sha3-512,6,mldsa_v2,fri,16,8,43,NA,NA,NA,NA,10,bench-error
1,3,192,40,sha3-384,6,ecdsa,stir,2,4,192,845,0.90,201.9,8,10,
1,3,192,40,sha3-384,6,ecdsa,stir,2,8,128,1610,0.85,231.1,8,10,
1,3,192,40,sha3-384,6,ecdsa,stir,2,16,96,3795,0.66,178.2,8,10,
1,3,192,40,sha3-384,6,ecdsa,stir,4,8,128,1587,0.69,149.0,8,10,
1,3,192,40,sha3-384,6,ecdsa,stir,8,8,128,1579,0.87,111.4,8,10,
1,3,192,40,sha3-384,6,mldsa_v2,stir,2,4,192,4600,319.22,72136.0,NA,10,
1,3,192,40,sha3-384,6,mldsa_v2,stir,2,8,128,8824,231.90,50455.7,NA,10,
1,3,192,40,sha3-384,6,mldsa_v2,stir,2,16,96,17061,182.60,38380.3,NA,10,
1,3,192,40,sha3-384,6,mldsa_v2,stir,4,8,128,NA,NA,NA,NA,10,bench-error
1,3,192,40,sha3-384,6,mldsa_v2,stir,8,4,192,NA,NA,NA,NA,10,bench-error
1,3,192,40,sha3-384,6,mldsa_v2,stir,16,8,128,NA,NA,NA,NA,10,bench-error
1,3,192,40,sha3-384,6,mldsa_v2,fri,4,8,64,NA,NA,NA,NA,10,bench-error
1,3,192,40,sha3-384,6,mldsa_v2,fri,8,4,96,NA,NA,NA,NA,10,bench-error
1,3,192,40,sha3-384,6,mldsa_v2,fri,16,8,64,NA,NA,NA,NA,10,bench-error
1,3,192,65,sha3-384,6,ecdsa,stir,2,4,192,834,0.90,201.9,8,10,at-wall(bind=185<192)
1,3,192,65,sha3-384,6,ecdsa,stir,2,8,128,1675,0.83,231.1,8,10,at-wall(bind=185<192)
1,3,192,65,sha3-384,6,ecdsa,stir,2,16,96,4035,0.66,178.2,8,10,at-wall(bind=185<192)
1,3,192,65,sha3-384,6,ecdsa,stir,4,8,128,1857,0.71,149.0,8,10,at-wall(bind=185<192)
1,3,192,65,sha3-384,6,ecdsa,stir,8,8,128,1679,0.87,111.4,8,10,at-wall(bind=185<192)
1,3,192,65,sha3-384,6,mldsa_v2,stir,2,4,192,4581,318.55,72136.0,NA,10,at-wall(bind=185<192)
1,3,192,65,sha3-384,6,mldsa_v2,stir,2,8,128,8796,231.53,50455.7,NA,10,at-wall(bind=185<192)
1,3,192,65,sha3-384,6,mldsa_v2,stir,2,16,96,16516,179.33,38380.3,NA,10,at-wall(bind=185<192)
1,3,192,65,sha3-384,6,mldsa_v2,stir,4,8,128,NA,NA,NA,NA,10,at-wall(bind=185<192);bench-error
1,3,192,65,sha3-384,6,mldsa_v2,stir,8,4,192,NA,NA,NA,NA,10,at-wall(bind=185<192);bench-error
1,3,192,65,sha3-384,6,mldsa_v2,stir,16,8,128,NA,NA,NA,NA,10,at-wall(bind=185<192);bench-error
1,3,192,65,sha3-384,6,mldsa_v2,fri,4,8,64,NA,NA,NA,NA,10,at-wall(bind=185<192);bench-error
1,3,192,65,sha3-384,6,mldsa_v2,fri,8,4,96,NA,NA,NA,NA,10,at-wall(bind=185<192);bench-error
1,3,192,65,sha3-384,6,mldsa_v2,fri,16,8,64,NA,NA,NA,NA,10,at-wall(bind=185<192);bench-error
1,3,192,90,sha3-512,6,ecdsa,stir,2,4,192,831,1.26,265.0,8,10,
1,3,192,90,sha3-512,6,ecdsa,stir,2,8,128,1635,1.21,305.2,8,10,
1,3,192,90,sha3-512,6,ecdsa,stir,2,16,96,3897,0.98,235.4,8,10,
1,3,192,90,sha3-512,6,ecdsa,stir,4,8,128,1574,0.94,195.1,8,10,
1,3,192,90,sha3-512,6,ecdsa,stir,8,8,128,1590,1.04,143.4,8,10,
1,3,192,90,sha3-512,6,mldsa_v2,stir,2,4,192,5682,608.98,109073.1,NA,10,
1,3,192,90,sha3-512,6,mldsa_v2,stir,2,8,128,10907,415.37,76844.0,NA,10,
1,3,192,90,sha3-512,6,mldsa_v2,stir,2,16,96,20524,326.02,58320.8,NA,10,
1,3,192,90,sha3-512,6,mldsa_v2,stir,4,8,128,NA,NA,NA,NA,10,bench-error
1,3,192,90,sha3-512,6,mldsa_v2,stir,8,4,192,NA,NA,NA,NA,10,bench-error
1,3,192,90,sha3-512,6,mldsa_v2,stir,16,8,128,NA,NA,NA,NA,10,bench-error
1,3,192,90,sha3-512,6,mldsa_v2,fri,4,8,64,NA,NA,NA,NA,10,bench-error
1,3,192,90,sha3-512,6,mldsa_v2,fri,8,4,96,NA,NA,NA,NA,10,bench-error
1,3,192,90,sha3-512,6,mldsa_v2,fri,16,8,64,NA,NA,NA,NA,10,bench-error
1,5,256,40,sha3-512,8,ecdsa,stir,2,4,256,849,1.67,353.0,8,10,
1,5,256,40,sha3-512,8,ecdsa,stir,2,8,171,1638,1.59,407.3,8,10,
1,5,256,40,sha3-512,8,ecdsa,stir,2,16,128,3552,1.27,313.4,8,10,
1,5,256,40,sha3-512,8,ecdsa,stir,4,8,171,1592,1.24,260.3,8,10,
1,5,256,40,sha3-512,8,ecdsa,stir,8,8,171,1597,1.37,191.1,8,10,
1,5,256,40,sha3-512,8,mldsa_v2,stir,2,4,256,9722,681.32,120083.9,NA,10,
1,5,256,40,sha3-512,8,mldsa_v2,stir,2,8,171,17982,491.00,84945.2,NA,10,
1,5,256,40,sha3-512,8,mldsa_v2,stir,2,16,128,34531,402.60,65562.9,NA,10,
1,5,256,40,sha3-512,8,mldsa_v2,stir,4,8,171,NA,NA,NA,NA,10,bench-error
1,5,256,40,sha3-512,8,mldsa_v2,stir,8,4,256,NA,NA,NA,NA,10,bench-error
1,5,256,40,sha3-512,8,mldsa_v2,stir,16,8,171,NA,NA,NA,NA,10,bench-error
1,5,256,40,sha3-512,8,mldsa_v2,fri,4,8,86,NA,NA,NA,NA,10,bench-error
1,5,256,40,sha3-512,8,mldsa_v2,fri,8,4,128,NA,NA,NA,NA,10,bench-error
1,5,256,40,sha3-512,8,mldsa_v2,fri,16,8,86,NA,NA,NA,NA,10,bench-error
1,5,256,65,sha3-512,8,ecdsa,stir,2,4,256,827,1.67,353.0,8,10,
1,5,256,65,sha3-512,8,ecdsa,stir,2,8,171,1606,1.58,407.3,8,10,
1,5,256,65,sha3-512,8,ecdsa,stir,2,16,128,3519,1.28,313.4,8,10,
1,5,256,65,sha3-512,8,ecdsa,stir,4,8,171,1582,1.24,260.3,8,10,
1,5,256,65,sha3-512,8,ecdsa,stir,8,8,171,1591,1.39,191.1,8,10,
1,5,256,65,sha3-512,8,mldsa_v2,stir,2,4,256,9507,719.58,120083.9,NA,10,
1,5,256,65,sha3-512,8,mldsa_v2,stir,2,8,171,17965,491.41,84945.2,NA,10,
1,5,256,65,sha3-512,8,mldsa_v2,stir,2,16,128,34452,410.80,65562.9,NA,10,
1,5,256,65,sha3-512,8,mldsa_v2,stir,4,8,171,NA,NA,NA,NA,10,bench-error
1,5,256,65,sha3-512,8,mldsa_v2,stir,8,4,256,NA,NA,NA,NA,10,bench-error
1,5,256,65,sha3-512,8,mldsa_v2,stir,16,8,171,NA,NA,NA,NA,10,bench-error
1,5,256,65,sha3-512,8,mldsa_v2,fri,4,8,86,NA,NA,NA,NA,10,bench-error
1,5,256,65,sha3-512,8,mldsa_v2,fri,8,4,128,NA,NA,NA,NA,10,bench-error
1,5,256,65,sha3-512,8,mldsa_v2,fri,16,8,86,NA,NA,NA,NA,10,bench-error
2,1,128,40,sha3-256,6,rsa2048,stir,2,16,64,52332,0.60,160.2,4096,10,
2,1,128,40,sha3-256,6,rsa2048,stir,2,32,52,177163,0.52,132.3,4096,10,
2,1,128,40,sha3-256,6,rsa2048,stir,4,16,64,51965,0.63,173.0,4096,10,
2,1,128,40,sha3-256,6,rsa2048,stir,16,16,64,52413,1.04,199.0,4096,10,
2,1,128,40,sha3-256,6,mldsa_v2,stir,2,32,52,25702,81.01,17396.9,NA,10,
2,1,128,40,sha3-256,6,mldsa_v2,stir,4,32,52,NA,NA,NA,NA,10,bench-error
2,1,128,40,sha3-256,6,mldsa_v2,fri,4,32,26,NA,NA,NA,NA,10,bench-error
2,1,128,65,sha3-384,6,rsa2048,stir,2,16,64,53418,0.86,237.5,4096,10,
2,1,128,65,sha3-384,6,rsa2048,stir,2,32,52,185992,0.74,196.0,4096,10,
2,1,128,65,sha3-384,6,rsa2048,stir,4,16,64,52579,0.80,256.2,4096,10,
2,1,128,65,sha3-384,6,rsa2048,stir,16,16,64,53880,1.20,291.1,4096,10,
2,1,128,65,sha3-384,6,mldsa_v2,stir,2,32,52,27939,147.72,29683.6,NA,10,
2,1,128,65,sha3-384,6,mldsa_v2,stir,4,32,52,NA,NA,NA,NA,10,bench-error
2,1,128,65,sha3-384,6,mldsa_v2,fri,4,32,26,NA,NA,NA,NA,10,bench-error
2,1,128,90,sha3-512,6,rsa2048,stir,2,16,64,53341,1.27,314.8,4096,10,
2,1,128,90,sha3-512,6,rsa2048,stir,2,32,52,176680,1.08,259.7,4096,10,
2,1,128,90,sha3-512,6,rsa2048,stir,4,16,64,50828,1.23,339.4,4096,10,
2,1,128,90,sha3-512,6,rsa2048,stir,16,16,64,50328,1.61,383.2,4096,10,
2,1,128,90,sha3-512,6,mldsa_v2,stir,2,32,52,33585,258.78,45174.5,NA,10,
2,1,128,90,sha3-512,6,mldsa_v2,stir,4,32,52,NA,NA,NA,NA,10,bench-error
2,1,128,90,sha3-512,6,mldsa_v2,fri,4,32,26,NA,NA,NA,NA,10,bench-error
2,3,192,40,sha3-384,6,rsa2048,stir,2,16,96,51264,1.24,355.0,4096,10,
2,3,192,40,sha3-384,6,rsa2048,stir,2,32,77,147570,1.05,289.0,4096,10,
2,3,192,40,sha3-384,6,rsa2048,stir,4,16,96,49791,1.17,383.2,4096,10,
2,3,192,40,sha3-384,6,rsa2048,stir,16,16,96,50089,1.75,434.6,4096,10,
2,3,192,40,sha3-384,6,mldsa_v2,stir,2,32,77,32628,157.30,31723.9,NA,10,
2,3,192,40,sha3-384,6,mldsa_v2,stir,4,32,77,NA,NA,NA,NA,10,bench-error
2,3,192,40,sha3-384,6,mldsa_v2,fri,4,32,39,NA,NA,NA,NA,10,bench-error
2,3,192,65,sha3-384,6,rsa2048,stir,2,16,96,50415,1.24,355.0,4096,10,at-wall(bind=185<192)
2,3,192,65,sha3-384,6,rsa2048,stir,2,32,77,142654,1.03,289.0,4096,10,at-wall(bind=185<192)
2,3,192,65,sha3-384,6,rsa2048,stir,4,16,96,49936,1.17,383.2,4096,10,at-wall(bind=185<192)
2,3,192,65,sha3-384,6,rsa2048,stir,16,16,96,50327,1.75,434.6,4096,10,at-wall(bind=185<192)
2,3,192,65,sha3-384,6,mldsa_v2,stir,2,32,77,32751,158.71,31723.9,NA,10,at-wall(bind=185<192)
2,3,192,65,sha3-384,6,mldsa_v2,stir,4,32,77,NA,NA,NA,NA,10,at-wall(bind=185<192);bench-error
